
[[-0.17081967 -0.10089397]
 [  4.39920988e-04   2.53536853e+00]]
[[-0.02067392  0.00455544]
 [-0.00333463 -0.11001156]]
[[  8.90634013e-03  -4.37200547e-02]
 [  1.23042730e-05   3.99672016e-02]]
[[ -5.57695226e-01   5.31813902e-05]
 [  5.94746652e-04  -1.21835887e-02]]
[[-0.07524472  0.00016235]
 [ 0.00033686 -0.16021534]]
[[ -1.68181411e-01  -3.13699937e-04]
 [ -6.57624648e-05  -4.41757524e-02]]
[[ -5.20650656e-03  -6.31946041e-05]
 [ -1.65850990e-05  -2.89127747e-02]]
[[ -1.95741509e+00  -1.78729614e-04]
 [ -2.41007880e-04  -1.04396813e-03]]
[[ -1.04188000e-04  -1.14183493e-03]
 [  2.86110334e-03  -4.97282800e-01]]
[[ 1.64088986 -0.00311957]
 [ 0.0154333   0.00427075]]
[[-0.08269059  0.00091238]
 [-0.00044386  0.22958802]]
[[ -7.29680139e-02  -8.14508145e-06]
 [ -5.94011907e-06  -5.62229852e-04]]
[[ -2.78237832e-01   1.54225855e-04]
 [  4.39766291e-05  -2.30415644e-02]]
[[ -1.75941767e-02   4.30131087e-05]
 [  1.16544255e-05   1.52108151e-02]]
[[  1.13649212e-01  -3.07549644e-04]
 [ -4.20294495e-06  -7.76023239e-03]]
[[  3.67217774e-01   6.67897354e-05]
 [  1.00123795e-06   5.13605181e-03]]
[[  7.19695111e-02   1.95940426e-04]
 [  3.79212872e-05  -8.69892657e-03]]
[[ -3.79523112e-01  -1.09471329e-04]
 [  5.41962107e-04  -2.73637538e-02]]
[[ 0.18268325 -0.00084639]
 [ 0.00039921  0.36469503]]
[[  5.13138252e-01  -1.38615138e-03]
 [  3.72241868e-05   3.52640372e-02]]
[[ -7.72917929e-02   8.20704734e-05]
 [  9.10616230e-05  -7.71428405e-02]]
[[ -1.42833268e-01   6.43301184e-04]
 [ -6.15905309e-05   3.23456919e-02]]
[[ -1.72612027e+00   7.44093650e-04]
 [ -1.01430168e-04  -6.81162968e-06]]
[[ -4.25764725e-01   1.65021760e-04]
 [ -5.97433549e-03   4.09538638e-01]]
[[  1.56555537e-03   2.58644630e-05]
 [  7.31768306e-05  -5.86944799e-02]]
[[ -4.14607396e+00   5.03490747e-04]
 [ -1.33889667e-04   2.75263652e-02]]
[[-0.09255242 -0.00237868]
 [ 0.00731863 -0.90071029]]
[[-0.04535508 -0.00050846]
 [ 0.00011987 -0.00824835]]
[[ -1.12565504e-01  -4.96914474e-04]
 [ -6.09891801e-05  -3.47807414e-02]]
[[ -3.38607977e-01  -4.70370478e-04]
 [  1.79899752e-05  -4.51601432e-02]]
[[  1.13732930e-02  -3.83002658e-05]
 [  2.19683507e-04  -5.04530367e-03]]
[[ -0.49687484  -0.44184144]
 [ -0.34430699 -40.51462251]]
[[-0.37503877 -0.14370119]
 [-0.06010729 -0.1839535 ]]
[[-0.0256329   0.07970791]
 [-0.00115316  0.03590012]]
[[-0.34358616  0.0021891 ]
 [ 0.00036087 -0.02186512]]
[[  1.39851698e-01  -3.93136034e-04]
 [ -1.17955861e-04  -2.61767148e-02]]
[[  1.50296062e-02   1.08886934e-03]
 [  1.53465553e-05   2.88083122e-02]]
[[  1.03853085e+00   1.72629867e-03]
 [ -2.46359856e-04   1.53559551e-01]]
[[ 0.05945431  0.00062883]
 [ 0.00025733  0.03255216]]
[[  7.94570578e-01   1.04476008e-02]
 [ -4.35476002e-04  -3.44620785e-02]]
[[-0.12267576  0.00070595]
 [-0.00027834 -0.02302658]]
[[  1.14490301e-03  -2.03621257e-05]
 [ -1.38997390e-04  -3.28532626e-02]]
[[  4.85989974e-02   4.56855880e-04]
 [ -6.24931873e-07  -1.36347780e-03]]
[[  8.57917240e-01   1.64889327e-04]
 [ -2.43094489e-05   2.91785093e-02]]
[[  5.17457657e-03  -6.35103747e-05]
 [  1.70471906e-04  -2.40042315e-02]]
[[ 0.06963506 -0.0017188 ]
 [ 0.00012628 -0.05358114]]
[[  3.05658600e+00  -1.42120156e-03]
 [  4.21232238e-05   1.06790976e-02]]
[[ 0.32081603  0.00662379]
 [ 0.00062569  0.0381196 ]]
[[-0.00653172  0.00109009]
 [ 0.00016032 -0.04201562]]
[[ -2.41868355e-01  -1.35526645e-04]
 [  7.89393683e-05  -3.34196539e-03]]
[[-0.74938179  0.00718889]
 [ 0.00211341 -1.96329616]]
[[ 0.03516178  0.00146097]
 [ 0.00063681  0.03624449]]
[[-1.34660841 -0.0151503 ]
 [-0.00397783 -0.04352098]]
[[ 0.24293696  0.00141487]
 [ 0.00054802  0.11068919]]
[[-0.04960626 -0.00013945]
 [-0.00013643 -0.0098577 ]]
[[ -2.65559890e-01  -2.96424379e-04]
 [ -8.96907184e-05   2.24566416e-02]]
[[ -2.73395071e-03  -5.18548670e-05]
 [ -2.35967717e-05  -2.10447979e-04]]
[[-9.77906613  1.035146  ]
 [-0.3116298   2.50982261]]
[[-0.13719086  0.00352797]
 [-0.00156289  0.09068708]]
[[ -9.00406704e-03  -1.03256446e-05]
 [ -5.12636926e-04  -9.62398647e-04]]
[[  1.80056652e-01  -8.13798339e-06]
 [ -2.74397657e-04  -1.09730699e-02]]
[[ 0.00925176 -0.00014162]
 [-0.00136115 -0.11760408]]
[[-1.58944789  0.0071677 ]
 [ 0.01455711  0.13768243]]
[[ -3.79760940e-02  -1.55507226e-03]
 [  7.60375316e-05   6.69411610e-02]]
[[-1.12842425 -0.00843198]
 [-0.00149186 -0.50328213]]
[[ -8.66256747e-03  -4.45466300e-05]
 [  7.54599224e-05   3.42464168e-03]]
[[ 0.08433564  0.00249573]
 [ 0.00129762  0.39327387]]
[[  6.83342346e-02   5.16904076e-05]
 [ -1.04673402e-05  -1.81760757e-04]]
[[ -1.39798637e-02   7.56389559e-04]
 [  5.01639278e-04   1.80579348e+00]]
[[  4.97161798e-02   2.67717951e-04]
 [ -8.15589140e-05  -4.06736478e-03]]
[[-0.18956167 -0.00217531]
 [ 0.00104071  0.20812084]]
[[ -6.35329854e-02  -5.97545539e-07]
 [ -5.21748332e-06  -4.83625712e-02]]
[[  5.15438603e-02   7.77511231e-06]
 [  1.77464813e-05   1.85835791e-01]]
[[ -1.32121946e-01   6.85292025e-05]
 [ -8.72834549e-06   3.93006805e-03]]
[[ -2.23012726e-01  -4.93130470e-05]
 [  2.40271733e-05  -1.33191215e-03]]
[[ -6.97176382e-02  -5.37056175e-05]
 [ -2.48560135e-06   3.83411850e-03]]
[[ -1.04234314e-02  -4.58768235e-05]
 [  6.15280598e-06   3.21649402e-02]]
[[ -5.55969229e-02  -1.18503113e-06]
 [ -5.90539319e-07  -5.14714449e-04]]
[[ -9.31657802e-02  -4.98870671e-06]
 [  3.11710995e-05   1.04706469e-01]]
[[ -1.66411514e-01   8.28454945e-07]
 [  8.55431752e-06   1.23743090e-03]]
[[  2.57304483e-01   5.58316379e-05]
 [  5.26775900e-04   2.88222265e-02]]
[[ -4.61015792e-02  -1.82860759e-04]
 [  2.72513926e-03  -3.82270817e-01]]
[[  3.59629759e-01  -1.29213706e-03]
 [ -2.08378464e-04   3.86740189e-01]]
[[ -4.33600229e-03   6.56307049e-05]
 [ -9.75244842e-06   1.67896013e-03]]
[[  5.31393219e-01  -4.09598031e-05]
 [ -3.84421051e-05   5.35093901e-05]]
[[ -2.95048161e-02  -1.14388932e-05]
 [  3.31044559e-03   9.38727475e-01]]
[[ -1.09343409e-03   4.67215258e-05]
 [ -1.84670098e-03   3.60213167e-01]]
[[-1.67191357 -0.02633276]
 [ 0.00609712  0.30864192]]
[[  1.89079864e-01  -2.20283533e-04]
 [ -1.21662957e-04   6.87854931e-03]]
[[  1.59299596e-02   2.07727284e-04]
 [  6.92648609e-06   9.99557060e-03]]
[[  2.67951918e-01  -3.60269286e-06]
 [ -1.49219112e-06   4.02636003e-02]]
[[ -6.34032011e-03  -7.52830943e-06]
 [  3.61768577e-06  -4.44040110e-03]]
[[ -4.17381728e-02  -3.27693179e-05]
 [  8.58628809e-07  -8.60138545e-04]]
[[ -1.40969579e-01  -4.44538276e-05]
 [  5.23696251e-05   6.92612864e-01]]
[[ -2.82180655e-02   2.37974145e-05]
 [  5.72442762e-06  -1.28567111e-02]]
[[ -7.34715858e-01   5.38908012e-03]
 [ -2.37623751e-04   7.16338585e-01]]
[[  1.19760990e+00   2.52466732e-05]
 [  2.27206366e-05  -2.17448360e-03]]
[[ -9.54145069e-03   7.84147265e-06]
 [  1.09863996e-04   4.87287547e-01]]
[[ -9.78676770e-02  -9.29684768e-05]
 [  5.06819406e-05   3.42162975e-02]]
[[  2.55567002e-03   9.76851998e-07]
 [  3.76096400e-05   1.28529272e-02]]
[[ -1.11858777e-01   1.83733017e-05]
 [ -1.34176652e-05  -2.42266021e-01]]
[[ -2.03787554e-02  -8.16229874e-06]
 [  2.48595277e-05  -7.33015414e-02]]
